m0438,Antidepressant Medication Management (AMM),0105,"The percentage of patients 18 years of age and older with a diagnosis of major depression and were treated with antidepressant medication, and who remained on an antidepressant medication treatment. Two rates are reported.a) Effective Acute Phase Treatment. The percentage of  patients who remained on an antidepressant medication for at least 84 days (12 weeks). b) Effective Continuation Phase Treatment. The percentage of  patients who remained on an antidepressant medication for at least 180 days (6 months).","Adults 18 years of age and older who were treated with antidepressant medication, had a diagnosis of major depression, and who remained on an antidepressant medication treatment.",Patients 18 years of age and older with a diagnosis of major depression and were newly treated with antidepressant medication.,"Exclude patients who use hospice services or elect to use a hospice benefit any time during the measurement year, regardless of when the services began.Exclude patients who did not have a diagnosis of major depression in an inpatient, outpatient, ED, intensive outpatient or partial hospitalization setting during the 121-day period from 60 days prior to the IPSD, through the IPSD and the 60 days after the IPSD.Exclude patients who filled a prescription for an antidepressant 105 days prior to the IPSD.",No,Process,measure,"Medicaid, Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM), Qualified Health Plan (QHP) Quality Rating System (QRS)","Behavioral Health, Behavioral Health: Depression",Care Coordination,Outpatient Services,Effective Communication and Care Coordination,,"Claims, Electronic Health Data, Electronic Health Records","Health Plan, Integrated Delivery System",Populations at Risk,,,"Mar 28, 2017",Endorsed,8/10/2009 12:00:00 AM,Endorsement Maintenance,,National Committee for Quality Assurance,nqf@ncqa.org,,"These performance Measures are not clinical guidelines and do not establish a standard of medical care, and have not been tested for all potential applications. THE MEASURES AND SPECIFICATIONS ARE PROVIDED “AS IS” WITHOUT WARRANTY OF ANY KIND.","© 2012 by the National Committee for Quality Assurance1100 13th Street, NW, Suite 1000Washington, DC 20005",
m0439,Management of attention deficit hyperactivity disorder (ADHD) in primary care for school age children and adolescents,0107,"Percentage of patients, aged 6-18 years old, treated with psychostimulant medication for the diagnosis of attention deficit hyperactivity disorder (ADHD) whose medical record contains documentation of follow-up visits at least twice a year that include height, weight, a discussion of medication, a discussion of school progress and a care plan.","Number of patients, aged 6-18 years, diagnosed with ADHD and prescribed psychostimulant medication whose medical record contains documentation of at least two follow-up visits within a year medication was prescribed and the following components were discussed at each of the visits: height, weight, a discussion of medication, a discussion of school progress and a care plan. Documented is defined as any evidence in the medical record that at least 2 follow-up visits occur in the 12 months since psychostimulant medication prescription date.  Each follow-up visit for ADHD includes documentation of the following twice a year: height, weight, a discussion of medication, a discussion of school progress, and a care plan discussion.","Number of patients, aged 6-18 years, diagnosed with ADHD and prescribed a psychostimulant medication in the past 12 months.  For this measure, count medication initiation date as the start of a 12-month period.",None.,No,Process,measure,,"Behavioral Health, Behavioral Health: Attention Deficit Hyperactivity Disorder (ADHD)",,Outpatient Services,Effective Communication and Care Coordination,"Public Reporting, Quality Improvement (Internal to the specific organization), Use Unknown","Other, Paper Medical Records","Clinician: Group/Practice, Clinician: Individual, Integrated Delivery System",Children,,,"Sep 19, 2014",Endorsement Removed,,None,,Institute for Clinical Systems Improvement,shadzic@icsi.org,https://www.icsi.org/_asset/j0bww5/ADHDAimsMeas.pdf,,Copyright 2014 by Institute for Clinical Systems Improvement,
m0440,Follow-Up Care for Children Prescribed ADHD Medication (ADD),0108,"Percentage of children newly prescribed attention-deficit/hyperactivity disorder (ADHD) medication who had at least three follow-up care visits within a 10-month period, one of which is within 30 days of when the first ADHD medication was dispensed. An Initiation Phase Rate and Continuation and Maintenance Phase Rate are reported.","Among children newly prescribed ADHD medication, those who had timely and continuous follow-up visits.",Children 6-12 years of age newly prescribed ADHD medication.,"Children who had an acute inpatient encounter for mental health or chemical dependency following the Index Prescription Start DateChildren with a diagnosis of narcolepsy: Many of the medications used to identify patients for the denominator of this measure are also used to treat narcolepsy. Children with narcolepsy who are pulled into the denominator are then removed by the narcolepsy exclusion. Children using hospice services during the measurement year. Children in hospice may not be able to receive the necessary follow-up care.",No,Process,measure,"Medicaid, Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM), Qualified Health Plan (QHP) Quality Rating System (QRS)","Behavioral Health, Behavioral Health: Attention Deficit Hyperactivity Disorder (ADHD)","Access to Care, Person-and Family-Centered Care",Outpatient Services,Effective Communication and Care Coordination,"Payment Program, Public Reporting, Quality Improvement (external benchmarking to organizations), Regulatory and Accreditation Programs","Claims, Electronic Health Data","Health Plan, Integrated Delivery System",Children,,,"Jun 28, 2017",Endorsed,8/10/2009 12:00:00 AM,None,,National Committee for Quality Assurance,nqf@ncqa.org,NA,"These performance measures are not clinical guidelines and do not establish a standard of medical care, and have not been tested for all potential applications. THE MEASURES AND SPECIFICATIONS ARE PROVIDED “AS IS” WITHOUT WARRANTY OF ANY KIND.","©2006 by the National Committee for Quality Assurance1100 13th Street, NW, Suite 1000Washington, DC 20005",
m0441,HBIPS-4: Patients discharged on multiple antipsychotic medications.,0552,"The proportion of patients discharged from a hospital-based inpatient psychiatric setting on two or more antipsychotic medications. This measure is a part of a set of seven nationally implemented measures that address hospital-based inpatient psychiatric services (HBIPS-1: Admission Screening for Violence Risk, Substance Use, Psychological Trauma History and Patient Strengths completed, HBIPS-2: Physical Restraint, HBIPS-3: Seclusion, HBIPS-5: Multiple Antipsychotic Medications at Discharge with Appropriate Justification, HBIPS-6: Post Discharge Continuing Care Plan and HBIPS-7: Post Discharge Continuing Care Plan Transmitted) that are used in The Joint Commission’s accreditation process. Note that this is a paired measure with HBIPS-5 (Patients discharged on multiple antipsychotic medications with appropriate justification).",Psychiatric inpatients discharged on two or more routinely scheduled antipsychotic medications.,"Psychiatric inpatient discharges•	Included populations: Patients with ICD-9-CM Principal or Other Diagnosis Codes for Mental Disorders as defined in Appendix A, Table 10.01 discharged on one or more routinely scheduled antipsychotic medications (refer to Appendix B, Table 10.0- Antipsychotic Medications) available at: http://manual.jointcommission.org","•	Patients who expired •	Patients with an unplanned departure resulting in discharge due to elopement •	Patients with an unplanned departure resulting in discharge due to failing to return from leave",No,Process,measure,,,"Safety, Safety: Medication, Safety: Overuse",Inpatient/Hospital,Effective Communication and Care Coordination,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Electronic Health Records, Paper Medical Records","Facility, Other",Elderly,,,"Jan 27, 2014",Endorsement Removed,,None,,The Joint Commission,jalban@jointcommission.org,http://manual.jointcommission.org/releases/TJC2013A/MIF0119.html,,"No royalty or use fee is required for copying or reprinting this manual, but the following are required as a condition of usage: 1) disclosure that the Specifications Manual is periodically updated, and that the version being copied or reprinted may not be up-to-date when used unless the copier or printer has verified the version to be up-to-date and affirms that, and 2) users participating in Joint Commission accreditation, including ORYX® vendors, are required to update their software and associated documentation based on the published manual production timelines.",
m0442,HBIPS-5 Patients discharged on multiple antipsychotic medications with appropriate justification,0560,"The proportion of patients discharged from a hospital-based inpatient psychiatric setting on two or more antipsychotic medications with appropriate justification. This measure is a part of a set of seven nationally implemented measures that address hospital-based inpatient psychiatric services (HBIPS-1: Admission Screening for Violence Risk, Substance Use, Psychological Trauma History and Patient Strengths completed, HBIPS-2: Physical Restraint, HBIPS-3: Seclusion, HBIPS-4: Multiple Antipsychotic Medications at Discharge, HBIPS-6: Post Discharge Continuing Care Plan and HBIPS-7: Post Discharge Continuing Care Plan Transmitted) that are used in The Joint Commission’s accreditation process. Note that this is a paired measure with HBIPS-4 (Patients discharged on multiple antipsychotic medications).",Psychiatric inpatients discharged on two or more routinely scheduled antipsychotic medications with appropriate justification.,Psychiatric inpatients discharged on two or more routinely scheduled antipsychotic medications,"•	Patients who expired •	Patients with an unplanned departure resulting in discharge due to elopement •	Patients with an unplanned departure resulting in discharge due to failing to return from leave •	Patients with a length of stay = 3 days•	Patient´s residence is not in the USA, and they are returning to another country after discharge",No,Process,measure,"Hospital Compare, Inpatient Psychiatric Facility Quality Reporting",,"Safety, Safety: Medication, Safety: Overuse",Inpatient/Hospital,Effective Communication and Care Coordination,,"Electronic Health Records, Paper Medical Records","Facility, Other",Elderly,,,"Sep 21, 2016",Endorsed,8/5/2009 12:00:00 AM,None,,The Joint Commission,jalban@jointcommission.org,http://manual.jointcommission.org/releases/TJC2015B1,,"No royalty or use fee is required for copying or reprinting this manual, but the following are required as a condition of usage: 1) disclosure that the Specifications Manual is periodically updated, and that the version being copied or reprinted may not be up-to-date when used unless the copier or printer has verified the version to be up-to-date and affirms that, and 2) users participating in Joint Commission accreditation, including ORYX® vendors, are required to update their software and associated documentation based on the published manual production timelines.",
m0443,HBIPS-6 Post discharge continuing care plan created,0557,"The proportion of patients discharged from a hospital-based inpatient psychiatric setting with a post discharge continuing care plan created. This measure is a part of a set of seven nationally implemented measures that address hospital-based inpatient psychiatric services (HBIPS-1: Admission Screening for Violence Risk, Substance Use, Psychological Trauma History and Patient Strengths completed, HBIPS-2: Physical Restraint, HBIPS-3: Seclusion, HBIPS-4: Multiple Antipsychotic Medications at Discharge, HBIPS-5: Multiple Antipsychotic Medications at Discharge with Appropriate Justification and HBIPS-7: Post Discharge Continuing Care Plan Transmitted) that are used in The Joint Commission’s accreditation process. Note that this is a paired measure with HBIPS-7 (Post Discharge Continuing Care Plan Transmitted).","Psychiatric inpatients for whom the post discharge continuing care plan is created and contains all of the following: reason for hospitalization, principal discharge diagnosis, discharge medications and next level of care recommendations.",Psychiatric inpatient discharges,"•	Patients who expired •	Patients with an unplanned departure resulting in discharge due to elopement •	Patients or their guardians who refused aftercare•	Patients or guardians who refused to sign authorization to release information•	Patients with an unplanned departure resulting in discharge due to failing to return from leave•	Patient´s residence is not in the USA, and they are returning to another country after discharge•	Patients readmitted to the same facility within 5 days after discharge",No,Process,measure,,,Care Coordination,Inpatient/Hospital,Effective Communication and Care Coordination,,"Electronic Health Records, Paper Medical Records","Facility, Other",Elderly,,,"Dec 31, 2015",Endorsement Removed,8/5/2009 12:00:00 AM,None,,The Joint Commission,jalban@jointcommission.org,http://manual.jointcommission.org/releases/TJC2015B1,,"No royalty or use fee is required for copying or reprinting this manual, but the following are required as a condition of usage: 1) disclosure that the Specifications Manual is periodically updated, and that the version being copied or reprinted may not be up-to-date when used unless the copier or printer has verified the version to be up-to-date and affirms that, and 2) users participating in Joint Commission accreditation, including ORYX® vendors, are required to update their software and associated documentation based on the published manual production timelines.",
m0444,HBIPS-7 Post discharge continuing care plan transmitted to next level of care provider upon discharge,0558,"The proportion of patients discharged from a hospital-based inpatient psychiatric setting with a complete post discharge continuing care plan, all the components of which are transmitted to the next level of care provider upon discharge. This measure is a part of a set of seven nationally implemented measures that address hospital-based inpatient psychiatric services (HBIPS-1: Admission Screening for Violence Risk, Substance Use, Psychological Trauma History and Patient Strengths completed, HBIPS-2: Physical Restraint, HBIPS-3: Seclusion, HBIPS-4: Multiple Antipsychotic Medications at Discharge, HBIPS-5: Multiple Antipsychotic Medications at Discharge with Appropriate Justification and HBIPS-6: Post Discharge Continuing Care Plan Created) that are used in The Joint Commission’s accreditation process. Note that this is a paired measure with HBIPS-6 (Post Discharge Continuing Care Plan Created).",Psychiatric inpatients for whom the post discharge continuing care plan was transmitted to the next level of care.,Psychiatric inpatient discharges,"•	Patients who expired •	Patients with an unplanned departure resulting in discharge due to elopement •	Patients or their guardians who refused aftercare•	Patients or guardians who refused to sign authorization to release information•	Patients with an unplanned departure resulting in discharge due to failing to return from leave•	Patient´s residence is not in the USA, and they are returning to another country after discharge•	Patients readmitted to the same facility within 5 days after discharge",No,Process,measure,,,Care Coordination,Inpatient/Hospital,Effective Communication and Care Coordination,,"Electronic Health Records, Paper Medical Records","Facility, Other",Elderly,,,"Dec 31, 2015",Endorsement Removed,8/5/2009 12:00:00 AM,None,,The Joint Commission,jalban@jointcommission.org,http://manual.jointcommission.org/releases/TJC201B1,,"No royalty or use fee is required for copying or reprinting this manual, but the following are required as a condition of usage: 1) disclosure that the Specifications Manual is periodically updated, and that the version being copied or reprinted may not be up-to-date when used unless the copier or printer has verified the version to be up-to-date and affirms that, and 2) users participating in Joint Commission accreditation, including ORYX® vendors, are required to update their software and associated documentation based on the published manual production timelines.",
m0445,Ace Inhibitor / Angiotensin Receptor Blocker Use and Persistence Among Members with Coronary Artery Disease at High Risk for Coronary Events,0551,"To assess the use of and persistence to ACE inhibitors or Angiotensin receptor blockers (ARB) among members with CAD or other atherosclerotic vascular disease (i.e., peripheral arterial disease, atherosclerotic aortic disease and carotid artery disease) who are at high risk for coronary events during a one year period.  High-risk comorbidities are defined as heart failure, hypertension, diabetes, or chronic kidney disease (excluding stage V and patients on dialysis).","The member’s  persistence or medication possession ratio (MPR) for ACE inhibitor or ARB prescriptions during the measurement year. Individuals with 0% MPR will be defined as those who did not fill any prescriptions for ACE or ARB.Note: Members may switch between ACE inhibitors and ARB drugsTime Window: 6 month period prior to measurement year to the measurement year.  Of note, the 6 month period prior to the measurement year is needed to identify new ACE/ARB users and the measurement year is used to calculate MPR.Step 1:  Check if the member received at least one prescription of ACE/ARB in the measurement year.  If no prescription had been received set MPR = 0 and TERMINATE PROGRAM.  Otherwise proceed to Step 2.Of note, this step would identify members who did not receive any ACE/ARB at all during the measurement year as members with MPR = 0.Step 2: Check if the members received a least one prescription of ACE/ARB during the 6 month period prior to the beginning of the measurement year.  If YES, then this patient is Not a new user of ACE/ARB and set the New_User flag = 0.  If NO, then this patient is a new user of ACE/ARB medication and set the New_User flag = 1.Of note, this step would differentiate new versus continuous ACE/ARB user.Step 3:  If patient is a new user (New_User flag = 1) then set START_DATE as the date of service (DOS) in which the first ACE/ARB prescription is filled and set PRIOR_SUPPLY = 0.  If START_DATE > 3/31 then drop the member from the analysis.Of note, this step would allow the denominator time frame for the new user to be the difference in days between the first prescription of ACE/ARB and the end of the measurement year.  In addition, this would also drop new users who filled the first prescription after 3/31.Step 4: If patient is NOT a  new user (New_User flag = 0) then set START_DATE the first day of the measurement year (i.e., January 1st) .Of note, this step would set the measurement period of a continuous user as the first date of the measurement period.Step 5: If patient is NOT a new user (New_User flag = 0) then set LAST_DATEi = the date of the last ACE/ARB prescription in the 6 month period prior to the start of the measurement year and DAY_SUPPLYi  = day supply of this prescription.      Check if LAST_DATEi + DAY_SUPPLYi > first date of the measurement year.If YES then PRIOR_SUPPLY = DAY_SUPPLYi - (First date of the measurement year – LAST_DATEi + 1); else PRIOR_SUPPLY = 0;Of note, this step would take care of the case in which a prescription for ACE/ARB filled prior to the first date of the measurement year spilled over into the current measurement year.Step 6:  Identify the last prescription of ACE/ARB given during the measurement year and set the date of this prescription as LAST_DATEe and DAY_SUPPLYe = day supply of this prescription;Check if LAST_DATEe + DAY_SUPPLYe > last date of the measurement year. If Yes then  LAST_SUPPLY = (last date of the measurement year - LAST_DATEe + 1)If No then LAST_SUPPLY = DAY_SUPPLYe;Of note, this step would take care of the case in which the prescription for ACE/ARB filled spilled over the current measurement year.Step 7: Identify all the prescriptions of ACE/ARB given during the measurement year, except for the last prescription (i.e., P1, P2, …, Pn-1).             MPR =       PRIOR_SUPPLY  + ? total day supply of Pn-1  + LAST_SUPPLY                       ---------------------------------------------------------------------------------------                                  (Last date of measurement year – START_DATE + 1)Of note, the maximum MPR is 100%.  If the calculated MPR is > 100% it will be capped at 100%.","Continuously enrolled members 18-75 years of age with established coronary and other atherosclerotic vascular disease at high risk for coronary events.  The high risk subgroup is defined as members with concurrent comorbidity of heart failure, hypertension, diabetes, or chronic kidney disease (excluding stage V and patients on dialysis).Time Window: Year prior to the measurement year","Members with a diagnosis of angiodema, hyperkalemia, hypotension, arterial stenosis, or renal failure (stage V or dialysis) at any time prior to the end of the measurement year, members who were pregnant during the measurement year, or members who were in hospice during the measurement year.  Also, members who were discharged as expired from the denominator qualifying AMI, CABG or PTCA (i.e. denominator criterion [A], [B], or [C]).Note: Index date is defined as the first instance of denominator steps A or B or C or (D and E) or (D and G) or (F and G) or (F and E) during the year prior to the measurement year (i.e, diagnosis of CAD or other atherosclerotic disease).",No,Process,measure,,"Cardiovascular, Cardiovascular: Coronary Artery Disease",,"Ambulatory Care: Clinician Office/Clinic, Other",,"Public Reporting, Quality Improvement (Internal to the specific organization)","Claims, Pharmacy","Clinicians: Group/Practice, Clinicians: Individual, Facility, Health Plan, Integrated Delivery System",,,,"Aug 01, 2012",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Health Benchmarks-IMS Health,iyermilov@us.imshealth.com,,,,
m0446,Use and Adherence to Antipsychotics among members with Schizophrenia,0544,Assess the use of and the adherence of antipsychotics among members with schizophrenia during the measurement year,"Calculate the % adherence to antipsychotic medications during the measurement year.  Adherence will be measured by the medication possession ratio (MPR).Individuals with 0% MPR did not fill any prescription for antipsychotic medications.Time Window: 6 month period prior to the measurement year and the measurement year.  Of note, the 6 month period prior to the measurement year is needed to differentiate new users of antipsychotic medication from continuous users of antipsychotic medication. The MPR is calculated in the measurement year.","Continuously enrolled members ages 19 years or older by the end of the measurement year with schizophrenia.Time Window: Year prior to the measurement year",Women who were pregnant during the measurement year.,No,Outcome,measure,,"Behavioral Health, Behavioral Health: Other Serious Mental Illness",,"Other, Outpatient Services",,"Public Reporting, Quality Improvement (Internal to the specific organization)","Claims, Electronic Health Data","Clinician: Group/Practice, Clinician: Individual, Facility, Health Plan, Integrated Delivery System",,,,"Aug 01, 2012",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Health Benchmarks-IMS Health,iyermilov@us.imshealth.com,,,,
m0447,Diabetes and Medication Possession Ratio for Statin Therapy,0547,Medication Possession Ratio (MPR) for statin therapy in diabetic individuals over 18 years of age,"The sum of the days supply that fall within the measurement window for a statin fill for each patient in the denominator. Time Window: At any time during the measurement period (12 consecutive months)MPR Numerator:1.	New users: For patients with no prescriptions in the 180 days prior to the measurement period, sum of:Days’ supply of all medications from the first prescription until the end of the measurement period.**Remove the days’ supply that extend past the end of the measurement period. 2.	Continuous users: For patients with 1 or more prescriptions in the 180 days prior to the measurement period, sum of:Days’ supply of all medications in the measurement period**Remove the days supply that extends past the end of the measurement period and add days supply from the previous period that apply to the current period","Patients 18 - 85 years of age with diabetes mellitus and at least one Part D claim for a statin.MPR Denominator:1.	New users: Number of days from the first prescription to the end of measurement period.2.	Continuous users: Number of days from the beginning to the end of the measurement period. Time window: Anytime during the measurement period (12 consecutive months)","• Patients who died during the measurement period.• Patients who are actively enrolled in multiple plans concurrently as of the end of the measurement period.• Patients with a diagnosis of polycystic ovaries who do not have a face-to-face visit with a diagnosis of diabetes in any setting during the measurement period (if medical claims (Part A/B data) are available). • Patients with a diagnosis of gestational diabetes or steroid-induced diabetes who do not have a face-to-face visit with a diagnosis of diabetes in any setting during the measurement period (if medical claims (Part A/B data) are available).",No,Process,measure,,"Endocrine, Endocrine: Diabetes",,"Ambulatory Care: Clinician Office/Clinic, Other",,"Public Reporting, Quality Improvement (Internal to the specific organization)","Claims, Pharmacy","Clinicians: Group/Practice, Clinicians: Individual, Clinicians: Other",,,,"May 08, 2012",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,,,,
m0448,Adherence to Statin Therapy for Individuals with Cardiovascular Disease,0543,"The percentage of individuals with cardiovascular disease (CVD), including coronary artery disease, cerebrovascular disease, and peripheral artery disease presumed to be of atherosclerotic origin, who are prescribed statin therapy that had a Proportion of Days Covered (PDC) for statin medications of at least 0.8 during the measurement period (12 consecutive months).",Individuals with CVD who had at least two prescription drug claims for statins and have a PDC for statin medications of at least 0.8,"Individuals at least 21 years of age as of the beginning of the measurement period with CVD (including coronary artery disease, cerebrovascular disease, and peripheral artery disease presumed to be of atherosclerotic origin) and at least two claims for statins during the measurement period (12 consecutive months)",Not Applicable,No,Process,measure,,Cardiovascular,"Disparities Sensitive, Safety: Medication",Outpatient Services,Prevention and Treatment,Quality Improvement (Internal to the specific organization),Claims,"Clinician: Group/Practice, Health Plan, Integrated Delivery System, Population: Regional and State","Elderly, Populations at Risk, Populations at Risk: Dual eligible beneficiaries",,,"Mar 23, 2015",Endorsement Removed,,None,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,Not Applicable,This performance measure does not establish a standard of medical care and has not been tested for all potential applications.,"Limited proprietary coding is contained in the measure specifications for user convenience. Use of these codes may require permission from the code owner or agreement to a license.  ICD-10 codes are copyright © World Health Organization (WHO), Fourth Edition, 2010.",
m0449,"Chronic Kidney Disease, Diabetes Mellitus, Hypertension and Medication Possession Ratio for ACEI/ARB Therapy",0550,Medication Possession Ratio (MPR) for ACEI/ARB therapy for individuals with Chronic Kidney Disease (CKD) and/or diabetes mellitus and hypertension.,"The sum of the days supply that fall within the measurement window for an ACEI/ARB fill for each patient in the denominator.Time window: Anytime during the measurement period (12 months)MPR Numerator:1.	New users: For patients with no prescriptions in the 180 days prior to the measurement period, sum of:Days’ supply of all medications from the first prescription until the end of the measurement period.**Remove the days’ supply that extend past the end of the measurement period. 2.	Continuous users: For patients with 1 or more prescriptions in the 180 days prior to the measurement period, sum of:Days’ supply of all medications in the measurement period**Remove the days supply that extends past the end of the measurement period and add days supply from the previous period that apply to the current period.","Beneficiaries with CKD stages 1-4 and/or diabetes mellitus and hypertension (HTN) identified during the measurement period with at least one Part D claim for an ACEI/ARB.Time window: Anytime during the measurement period (12 consecutive months)MPR Denominator:1.	New users: Number of days from the first prescription to the end of measurement period.2.	Continuous users: Number of days from the beginning to the end of the measurement period","Patients who died during the measurement period.Patients who are actively enrolled in multiple plans concurrently as of the end of the   measurement period.Patients who have had a kidney transplant during the measurement period.Patients who have ESRD.Patients with a diagnosis of polycystic ovaries who do not have a face-to-face visit with a diagnosis of diabetes in any setting during the measurement period.  Patients with a diagnosis of gestational diabetes or steroid-induced diabetes who do not have a face-to-face visit with a diagnosis of diabetes in any setting during the measurement period.",No,Process,measure,,Renal,,"Ambulatory Care: Clinician Office/Clinic, Other",,,"Claims, Pharmacy","Clinicians: Group/Practice, Clinicians: Individual, Clinicians: Other",,,,"May 08, 2012",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,,,,
m0450,INR for Individuals Taking Warfarin and Interacting Anti-Infective Medications,0556,Percentage of episodes with an International Normalized Ratio (INR) test performed three to seven days after a newly started interacting anti-infective medication for individuals receiving warfarin,Number of episodes in the denominator with an INR test performed three to seven days after the start date of an anti-infective medication,Number of episodes with a newly started interacting anti-infective medication with an overlapping days’ supply of warfarin.,"We excluded the following individuals from the denominator: •	Individuals with a diagnosis of cancer •	Individuals who are monitoring INR at home",No,Process,measure,,Cardiovascular,"Safety, Safety: Medication",Outpatient Services,Patient Safety,Not in use,"Claims, Electronic Health Data","Health Plan, Integrated Delivery System, Population: Regional and State","Elderly, Populations at Risk",,,"Aug 05, 2009",Endorsed,8/5/2009 12:00:00 AM,Annual Update,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,Not applicable,This performance measure does not establish a standard of medical care and has not been tested for all potential applications.,"Limited proprietary coding is contained in the measure specifications for user convenience. Use of these codes may require permission from the code owner or agreement to a license. ICD-10 codes are copyright © World Health Organization (WHO), Fourth Edition, 2010. CPT © 2010 American Medical Association. CPT is a registered trademark of the American Medical Association. All rights reserved",
m0451,Adherence to Chronic Medications,0542e,"The measure addresses adherence to three types of chronic medications: statins, levothyroxine, and angiotensin converting enzyme inhibitors (ACEIs)/angiotensin receptor blockers (ARBs).  The measure is divided into three submeasures: Measure A: The percentage of eligible individuals who had at least two prescriptions for statins and who have a Proportion of Days Covered (PDC) of at least 0.8 during the measurement period (12 consecutive months).Measure B: The percentage of eligible individuals who had at least two prescriptions for levothyroxine and who have a PDC of at least 0.8 during the measurement period (12 consecutive months).Measure C: The percentage of eligible individuals who had at least two prescriptions for ACEIs/ARBs and who have a PDC of at least 0.8 during the measurement period (12 consecutive months).","Numerator A: Individuals with at least two prescriptions for statins having a PDC of at least 0.8.Numerator B: Individuals with at least two prescriptions for levothyroxine having a PDC of at least 0.8.Numerator C: Individuals with at least two prescriptions for ACEIs/ARBs having a PDC of at least 0.8.","Denominator A: Individuals with at least two prescriptions for statins.Denominator B: Individuals with at least two prescriptions for levothyroxine. Denominator C: Individuals with at least two prescriptions for ACEIs/ARBs.",Not Applicable,No,Process,emeasure,,,"Safety, Safety: Medication","Ambulatory Care: Clinician Office/Clinic, Other",Effective Communication and Care Coordination,"Public Reporting, Quality Improvement (Internal to the specific organization)","Claims, Pharmacy","Clinicians: Group/Practice, Clinicians: Individual, Clinicians: Other",Elderly,,,"Feb 04, 2014",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,,,,
m0452,Adherence to Statins for Individuals with Diabetes Mellitus,0545,The measure addresses adherence to statins. The measure is reported as the percentage of eligible individuals with diabetes mellitus who had at least two prescriptions for statins and who have a Proportion of Days Covered (PDC) of at least 0.8 during the measurement period (12 consecutive months).,Individuals in the denominator with at least two prescriptions for statins with a PDC of at least 0.8 for statins.,Individuals at least 18 years of age as of the beginning of the measurement period with diabetes mellitus and at least two prescriptions for statins during the measurement period (12 consecutive months).,"We excluded the following individuals from the denominator:Individuals with polycystic ovaries, gestational diabetes, or steroid-induced diabetes who do not have a face-to-face visit with a diagnosis of diabetes in any setting during the measurement period.Exclusion 1Individuals with a diagnosis of polycystic ovaries who do not have a visit with a diagnosis of diabetes in any setting during the measurement period*; and,Exclusion 2Individuals with a diagnosis of gestational diabetes or steroid-induced diabetes who do not have a visit with a diagnosis of diabetes mellitus in any setting during the measurement period.*Adapted from NCQA HEDIS 2013 (2013). Note: HEDIS uses a look-back period of one year prior to the measurement period for both the prescription data and diagnosis.",No,Process,measure,,"Endocrine, Endocrine: Diabetes","Disparities Sensitive, Safety: Medication",Outpatient Services,Effective Communication and Care Coordination,"Not in use, Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Claims, Electronic Health Data, Other","Clinician: Group/Practice, Health Plan, Integrated Delivery System, Population: Regional and State","Elderly, Populations at Risk, Populations at Risk: Dual eligible beneficiaries",,,"Mar 26, 2018",Endorsement Removed,8/5/2009 12:00:00 AM,None,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,,This performance measure does not establish a standard of medical care and has not been tested for all potential applications.,"Limited proprietary coding is contained in the measure specifications for user convenience. Use of these codes may require permission from the code owner or agreement to a license. ICD-10 codes are copyright © World Health Organization (WHO), Fourth Edition, 2010. CPT® 2010 American Medical Association; CPT is a registered trademark of the American Medical Association. All rights reserved.",
m0453,INR Monitoring for Individuals on Warfarin,0555,Percentage of individuals 18 years of age and older with at least 56 days of warfarin therapy who receive an International Normalized Ratio (INR) test during each 56-day interval with warfarin,The number of individuals in the denominator who have at least one INR monitoring test during each 56-day interval with active warfarin therapy.,Individuals at least 18 years of age as of the beginning of the measurement period with warfarin therapy for at least 56 days during the measurement period.,"Individuals who are monitoring INR at home.Optional Exclusion CriteriaIndividuals who are in long-term care (LTC) during the measurement period.",No,Process,measure,,Cardiovascular,"Safety, Safety: Medication",Outpatient Services,Patient Safety,Quality Improvement (Internal to the specific organization),"Claims, Electronic Health Data","Clinician: Group/Practice, Health Plan, Integrated Delivery System, Population: Regional and State","Elderly, Populations at Risk",,,"Aug 05, 2009",Endorsed,8/5/2009 12:00:00 AM,Annual Update,,Centers for Medicare & Medicaid Services,Helen.Dollar-Maples@cms.hhs.gov,Not applicable,This performance measure does not establish a standard of medical care and has not been tested for all potential applications.,"Limited proprietary coding is contained in the measure specifications for user convenience. Use of these codes may require permission from the code owner or agreement to a license.  CPT © 2010 American Medical Association. CPT is a registered trademark of the American Medical Association. All rights reserved",
